onset	duration	sample	value
0	n/a	0	boundary
1.888	0.002	944	202
6.102	0.002	3051	104
6.624	0.002	3312	201
7.536	0.002	3768	2
8.216	0.002	4108	201
9.112	0.002	4556	102
9.544	0.002	4772	201
10.544	0.002	5272	4
11.04	0.002	5520	201
12.02	0.002	6010	1
12.672	0.002	6336	201
13.478	0.002	6739	5
13.864	0.002	6932	201
14.888	0.002	7444	101
15.368	0.002	7684	201
16.32	0.002	8160	3
16.608	0.002	8304	201
17.796	0.002	8898	6
18	0.002	9000	201
19.262	0.002	9631	103
19.512	0.002	9756	201
22.216	0.002	11108	202
24.128	0.002	12064	202
28.364	0.002	14182	23
28.696	0.002	14348	201
29.922	0.002	14961	159
30.176	0.002	15088	202
31.488	0.002	15744	174
31.928	0.002	15964	201
32.948	0.002	16474	115
33.344	0.002	16672	201
34.364	0.002	17182	132
34.712	0.002	17356	201
35.906	0.002	17953	66
36.216	0.002	18108	201
37.39	0.002	18695	148
37.784	0.002	18892	201
38.798	0.002	19399	40
39.216	0.002	19608	201
40.272	0.002	20136	176
40.648	0.002	20324	201
41.698	0.002	20849	28
42.024	0.002	21012	201
43.298	0.002	21649	6
43.544	0.002	21772	202
44.856	0.002	22428	117
45.176	0.002	22588	202
46.298	0.002	23149	128
46.632	0.002	23316	201
47.774	0.002	23887	47
48.136	0.002	24068	201
49.19	0.002	24595	171
49.696	0.002	24848	201
50.608	0.002	25304	104
50.928	0.002	25464	201
52.032	0.002	26016	166
52.448	0.002	26224	201
53.508	0.002	26754	164
53.936	0.002	26968	201
54.982	0.002	27491	62
55.288	0.002	27644	201
56.416	0.002	28208	77
56.704	0.002	28352	201
58.008	0.002	29004	137
58.376	0.002	29188	202
59.608	0.002	29804	165
59.968	0.002	29984	201
61.116	0.002	30558	13
61.488	0.002	30744	201
62.524	0.002	31262	134
62.92	0.002	31460	201
64	0.002	32000	177
64.416	0.002	32208	201
65.55	0.002	32775	12
65.872	0.002	32936	201
67.134	0.002	33567	160
67.408	0.002	33704	202
68.692	0.002	34346	121
69.024	0.002	34512	201
70.142	0.002	35071	59
70.576	0.002	35288	201
71.734	0.002	35867	32
72.096	0.002	36048	201
73.16	0.002	36580	58
73.624	0.002	36812	201
74.676	0.002	37338	36
75.04	0.002	37520	201
76.084	0.002	38042	152
76.384	0.002	38192	201
77.644	0.002	38822	8
78.056	0.002	39028	201
79.152	0.002	39576	133
79.448	0.002	39724	202
80.568	0.002	40284	105
80.96	0.002	40480	202
82.144	0.002	41072	80
82.544	0.002	41272	201
83.652	0.002	41826	21
84.096	0.002	42048	201
85.21	0.002	42605	42
85.64	0.002	42820	201
86.628	0.002	43314	140
86.968	0.002	43484	201
90.768	0.002	45384	202
91.44	0.002	45720	202
94.454	0.002	47227	38
94.92	0.002	47460	201
96.028	0.002	48014	16
96.312	0.002	48156	201
97.578	0.002	48789	19
97.888	0.002	48944	201
99.062	0.002	49531	26
99.392	0.002	49696	201
100.554	0.002	50277	110
100.864	0.002	50432	201
102.12	0.002	51060	15
102.36	0.002	51180	201
103.696	0.002	51848	151
103.984	0.002	51992	201
105.154	0.002	52577	109
105.416	0.002	52708	202
106.588	0.002	53294	114
106.928	0.002	53464	202
108.012	0.002	54006	78
108.424	0.002	54212	201
109.462	0.002	54731	101
109.84	0.002	54920	201
110.904	0.002	55452	172
111.144	0.002	55572	202
112.388	0.002	56194	154
112.744	0.002	56372	201
113.814	0.002	56907	162
114.224	0.002	57112	201
115.414	0.002	57707	54
115.744	0.002	57872	201
116.83	0.002	58415	180
117.312	0.002	58656	201
118.298	0.002	59149	37
118.734	0.002	59367	201
119.822	0.002	59911	108
120.118	0.002	60059	201
121.29	0.002	60645	173
121.606	0.002	60803	201
122.83	0.002	61415	27
123.23	0.002	61615	201
124.28	0.002	62140	31
124.742	0.002	62371	202
125.832	0.002	62916	72
126.254	0.002	63127	201
127.306	0.002	63653	168
127.71	0.002	63855	201
128.882	0.002	64441	127
129.23	0.002	64615	201
130.406	0.002	65203	7
130.654	0.002	65327	201
131.932	0.002	65966	48
132.134	0.002	66067	202
133.506	0.002	66753	175
133.814	0.002	66907	201
135.024	0.002	67512	129
135.27	0.002	67635	202
136.466	0.002	68233	30
136.926	0.002	68463	201
137.89	0.002	68945	33
138.286	0.002	69143	201
139.332	0.002	69666	63
139.79	0.002	69895	201
140.866	0.002	70433	67
141.238	0.002	70619	201
142.408	0.002	71204	126
142.734	0.002	71367	201
143.9	0.002	71950	56
144.286	0.002	72143	201
145.424	0.002	72712	118
145.662	0.002	72831	201
146.9	0.002	73450	44
147.142	0.002	73571	202
148.408	0.002	74204	107
148.71	0.002	74355	201
149.876	0.002	74938	17
150.334	0.002	75167	201
151.4	0.002	75700	122
151.646	0.002	75823	201
152.934	0.002	76467	68
153.262	0.002	76631	201
155.718	0.002	77859	202
157.822	0.002	78911	202
160.834	0.002	80417	163
161.31	0.002	80655	201
162.402	0.002	81201	130
162.75	0.002	81375	202
163.952	0.002	81976	150
164.19	0.002	82095	202
165.434	0.002	82717	161
165.854	0.002	82927	201
166.886	0.002	83443	139
167.286	0.002	83643	201
168.394	0.002	84197	76
168.718	0.002	84359	201
169.994	0.002	84997	112
170.438	0.002	85219	201
171.486	0.002	85743	11
171.95	0.002	85975	201
173.01	0.002	86505	51
173.622	0.002	86811	201
174.52	0.002	87260	141
174.99	0.002	87495	201
176.002	0.002	88001	52
176.27	0.002	88135	201
177.52	0.002	88760	146
177.814	0.002	88907	202
